"","X1","X2"
"GSM1830157",2.99842565330945,-1.39135832068528
"GSM1830158",-1.40106887552105,1.81903130968904
"GSM1830159",-0.396056858397444,-2.89612106848128
"GSM1830160",1.55616542048849,-1.62066590119523
"GSM1830161",0.160953406151604,2.76096781031209
"GSM1830162",0.0303568960934958,-2.51966631243346
"GSM1830163",-2.74084608286364,-0.0130638046724609
"GSM1830164",0.939161056733614,-1.21715865450164
"GSM1830165",-1.64508719086075,-0.856133375619892
"GSM1830166",1.13266657121103,-0.692806900460154
"GSM1830167",-1.61244830514706,-0.466482062702485
"GSM1830168",1.1755540875521,-0.427138450036875
"GSM1830169",2.11761914224922,0.180591640823402
"GSM1830170",2.28475019723982,1.67361292924364
"GSM1830171",2.21547198179956,1.13346554368308
"GSM1830172",1.53849491233208,2.27516152358699
"GSM1830173",2.22454758736905,1.80185997993529
"GSM1830174",2.25606568333551,-0.124029830551
"GSM1830175",1.9253262407115,0.0228306131332854
"GSM1830176",1.14320968980516,-1.46030823060344
"GSM1830177",1.23154955320841,-0.400042775087122
"GSM1830178",2.07699618183428,-1.04256510703441
"GSM1830179",2.1376672805186,-1.08627884206582
"GSM1830180",2.70485293295074,-0.00658836105726457
"GSM1830181",1.14386164816077,1.13008226812005
"GSM1830182",1.67233284185536,2.09438702786095
"GSM1830183",1.22304741646419,-0.93414956295797
"GSM1830184",-1.57885103406717,-0.64509285514915
"GSM1830185",2.02130009093884,-1.63081577681204
"GSM1830186",1.83889746435874,-0.605035609096552
"GSM1830187",1.15811197867287,-1.899805193148
"GSM1830188",-0.375046230495681,2.41337733800268
"GSM1830189",-0.513362623844715,1.59281300836862
"GSM1830190",2.68418890956404,-0.317221733418863
"GSM1830191",-0.407380542678749,1.76655180408191
"GSM1830192",0.000928266502843944,-0.273516691311235
"GSM1830193",-2.4214015151178,0.620512007009143
"GSM1830194",-0.717375156076891,0.183229473551803
"GSM1830195",-1.28155314885389,0.376652965446519
"GSM1830196",2.36768987174323,-0.923448204922944
"GSM1830197",1.07288567106204,2.72385019255947
"GSM1830198",3.04464966829546,-0.555711663908221
"GSM1830199",-0.543229995149448,1.21440419320474
"GSM1830200",3.25647943548805,-0.634669870853037
"GSM1830201",3.12592108006811,-1.16386917201767
"GSM1830202",0.967885400851094,1.49534518349763
"GSM1830203",1.22391100970975,-0.58745265515254
"GSM1830204",-1.97136526421068,1.26950254035272
"GSM1830205",1.57261915040919,-0.220573395604964
"GSM1830206",2.2170229472184,-1.05636986737559
"GSM1830207",2.31696439171268,-0.9641760656792
